field1,field2,field3,_GC_TYPE,_CLEANADDR,_X,_Y
양산부산대학교병원,경남 양산시 물금읍 금오로 20,경상남도 양산시 물금읍 금오로 20,정,경상남도 양산시 금오로 20 (물금읍),129.00602541293662,35.3277121744045
전북대학교병원,전라북도 전주시 덕진구 건지로 20,전라북도 전주시 덕진구 건지로 20,정,전북특별자치도 전주시 덕진구 건지로 20 (금암동),127.14121852047934,35.84688391921942
광주시립제1요양병원,광주광역시 광산구 삼도로 84-3(삼거동),광주광역시 광산구 삼도로 84-3(삼거동),정,광주광역시 광산구 삼도로 84-3 (삼거동),126.66676998898082,35.1629099706588
충남대학교병원,대전광역시 중구 문화로 282,대전광역시 중구 문화로 282,정,대전광역시 중구 문화로 282 (대사동),127.41519244019936,36.316754763313625
경상대학교병원,경상남도 진주시 강남로 79 경상대학교병원,경상남도 진주시 강남로 79 경상대학교병원,정,경상남도 진주시 강남로 79 (칠암동),128.0958561604965,35.17642105974424
부산대학교병원,부산광역시 서구 구덕로 179,부산광역시 서구 구덕로 179,정,부산광역시 서구 구덕로 179 (아미동1가),129.0177055670931,35.100735139817075
서울대학교병원,서울특별시 종로구 대학로 101,서울특별시 종로구 대학로 101,정,서울특별시 종로구 대학로 101 (연건동),126.99893291857164,37.57963952450535
제주대학교병원,제주특별자치도 아란13길 15(아라일동),제주특별자치도 아란13길 15(아라일동),정,제주특별자치도 제주시 아란13길 15 (아라일동),126.5452312796483,33.46726177402651
경북대학교병원,대구광역시 중구 동덕로 130,대구광역시 중구 동덕로 130,정,대구광역시 중구 동덕로 130 (삼덕동2가),128.60470297925795,35.86625249511201
전남대학교병원,광주광역시 동구 제봉로 42,광주광역시 동구 제봉로 42,정,광주광역시 동구 제봉로 42 (학동),126.92157416622837,35.14185099218627
창원경상대학교병원,경상남도 창원시 성산구 삼정자로 11,경상남도 창원시 성산구 삼정자로 11,정,경상남도 창원시 성산구 삼정자로 11 (성주동),128.70792738319318,35.199219286227496
충북대학교병원,충북 청주시 서원구 1순환로 776 충북대학교병원,충북 청주시 서원구 1순환로 776 충북대학교병원,정,충청북도 청주시 서원구 1순환로 776 (개신동),127.46144671113463,36.624056801192374
한국보훈복지의료공단 중앙보훈병원,서울시 강동구 진황도로 61길 53,서울특별시 강동구 진황도로 61길 53,정,서울특별시 강동구 진황도로61길 53 (둔촌동),127.147941316254,37.53033390392429
화순전남대학교병원,전라남도 화순군 화순읍 서양로 322,전라남도 화순군 화순읍 서양로 322,정,전라남도 화순군 서양로 322 (화순읍),127.00274013626785,35.0594970246313
부산대학교한방병원,경남 양산시 물금읍 금오로 20,경상남도 양산시 물금읍 금오로 20,정,경상남도 양산시 금오로 20 (물금읍),129.00602541293662,35.3277121744045
광주보훈병원,대구광역시 달서구 월곡로 60,대구광역시 달서구 월곡로 60,정,대구광역시 달서구 월곡로 60 (도원동),128.55190478576583,35.8028716511341
전북대학교 치과병원,전라북도 전주시 덕진구 건지로 20,전라북도 전주시 덕진구 건지로 20,정,전북특별자치도 전주시 덕진구 건지로 20 (금암동),127.14121852047934,35.84688391921942
서울지구병원,서울시 종로구 삼청로10길 13,서울특별시 종로구 삼청로10길 13,유,서울특별시 종로구 삼청로10길 12 (삼청동),126.98200140760095,37.58786215745108
전남대학교치과병원,광주광역시 북구 용봉로 33,광주광역시 북구 용봉로 33,정,광주광역시 북구 용봉로 33 (용봉동),126.90053502603533,35.17189505040953
빛고을전남대학교병원,광주광역시 남구 덕남길 80,광주광역시 남구 덕남길 80,정,광주광역시 남구 덕남길 80 (덕남동),126.89619257172485,35.09419850063851
국군일동병원,경기도 포천시 화현면 화동로 564,경기도 포천시 화현면 화동로 564,정,경기도 포천시 화동로 564 (화현면),127.31035738454426,37.91617702579752
분당서울대학교병원,경기도 성남시 분당구 구미로 173번길 82,경기도 성남시 분당구 구미로 173번길 82,정,경기도 성남시 분당구 구미로173번길 82 (구미동),127.1231820305053,37.35191207117647
서울대학교치과병원,서울특별시 종로구 대학로 101,서울특별시 종로구 대학로 101,정,서울특별시 종로구 대학로 101 (연건동),126.99893291857164,37.57963952450535
부산대학교치과병원,경상남도 양산시 물금읍 금오로 20,경상남도 양산시 물금읍 금오로 20,정,경상남도 양산시 금오로 20 (물금읍),129.00602541293662,35.3277121744045
국군강릉병원,강원도 강릉시 주문진읍 동해대로 4371-34,강원도 강릉시 주문진읍 동해대로 4371-34,정,강원특별자치도 강릉시 동해대로 4371-34 (주문진읍),128.83097797540307,37.86881750070163
국군고양병원,경기도 고양시 덕양구 혜음로 215,경기도 고양시 덕양구 혜음로 215,정,경기도 고양시 덕양구 혜음로 215 (벽제동),126.8980809189974,37.71937601625905
국군부산병원,부산특별시 해운대구 세실로186,부산특별시 해운대구 세실로186,대,부산광역시,129.0606703825723,35.211530598858324
국군수도병원,경기도 성남시 분당구 새마을로 177번길 81,경기도 성남시 분당구 새마을로 177번길 81,유,경기도 성남시 분당구 새마을로177번길 66 (율동),127.1510902848095,37.38890073620198
공군항공우주의료원,충북 청원군 남일면 단재로 635 사서함 335-21호,충북 청원군 남일면 단재로 635 사서함 335-21호,대,충청북도 청주시 청원구,127.50921842771814,36.71256004063435
한국보훈복지의료공단 부산보훈병원,부산광역시 사상구 백양대로 420,부산광역시 사상구 백양대로 420,정,부산광역시 사상구 백양대로 420 (주례동),129.00662195035022,35.15330262467173
육군훈련소 지구병원,"충남 논산시 연무읍 득안대로 450-8, 사서함76-16호","충청남도 논산시 연무읍 득안대로 450-8, 사서함76-16호",정,충청남도 논산시 득안대로 450-8 (연무읍),127.09985646499786,36.11087033615865
국군춘천병원,강원도 춘천시 방고개길 57번,강원도 춘천시 방고개길 57번,유,강원특별자치도 춘천시 방고개길 21-12 (신동),127.72978773393217,37.938264618707336
국군홍천병원,강원도 홍천군 두촌면 아홉사리로 43,강원도 홍천군 두촌면 아홉사리로 43,정,강원특별자치도 홍천군 아홉사리로 43 (두촌면),127.99664696524364,37.804286492842884
국군대전병원,대전시 유성구 자운로 90,대전광역시 유성구 자운로 90,유,대전광역시 유성구 자운로 62 (자운동),127.34692459746353,36.39844695573735
한국보훈복지의료공단 대구보훈병원,광주광역시 광산구 첨단월봉로 99,광주광역시 광산구 첨단월봉로 99,정,광주광역시 광산구 첨단월봉로 99 (산월동),126.84966074867795,35.20807038692532
국군양주병원,경기도 양주시 은현면 화합로 1133,경기도 양주시 은현면 화합로 1133,유,경기도 양주시 화합로 1127 (은현면),127.04115681045533,37.85136313609443
국군청평병원,경기도 가평군 청평면 경춘로 926,경기도 가평군 청평면 경춘로 926,유,경기도 가평군 경춘로 919 (청평면),127.42624041966745,37.744776782849215
해군해양의료원,경남 창원시 진해구 진해대로 963해군해양의료원,경상남도 창원시 진해구 진해대로 963해군해양의료원,유,경상남도 창원시 진해구 진해대로 962 (자은동),128.70688701304252,35.14376439440044
대전보훈병원,대전광역시 대덕구 대청로 82번길 147,대전광역시 대덕구 대청로 82번길 147,정,대전광역시 대덕구 대청로82번길 147 (신탄진동),127.43970901206909,36.44743596967201
대구의료원,대구광역시 서구 평리로 157,대구광역시 서구 평리로 157,정,대구광역시 서구 평리로 157 (중리동),128.53866070513223,35.85907811913628
국군함평병원,전남 함평군 해보면 신해로 1027,전라남도 함평군 해보면 신해로 1027,정,전라남도 함평군 신해로 1027 (해보면),126.59037309619113,35.18324061354631
대구광역시 시지노인전문병원,대구광역시 수성구 유니버시아드로 365,대구광역시 수성구 유니버시아드로 365,정,대구광역시 수성구 유니버시아드로 365 (욱수동),128.71031502556738,35.82883516667449
국군원주의원,강원도 원주시 소초면 북원로 3223번지,강원도 원주시 소초면 북원로 3223번지,유,강원특별자치도 원주시 북원로 3200 (소초면),127.96630726394177,37.42656261435414
대구광역시 서부노인전문병원,대구광역시 서구 와룡로 298-13번지,대구광역시 서구 와룡로 298-13번지,정,대구광역시 서구 와룡로 298-13 (중리동),128.53920537882345,35.85968656831415
대전광역시립제1노인전문병원,대전광역시 유성구 유성대로 1422(방현동),대전광역시 유성구 유성대로 1422(방현동),정,대전광역시 유성구 유성대로 1422 (방현동),127.37344064288882,36.40509379963883
국군대구병원,경북 경산시 하양읍 은호리 대경로 425-41,경상북도 경산시 하양읍 은호리 대경로 425-41,정,경상북도 경산시 대경로 425-41 (하양읍),128.78813823484128,35.90125790824598
대구정신병원,대구광역시 달성군 화원읍 명천로 58,대구광역시 달성군 화원읍 명천로 58,정,대구광역시 달성군 명천로 58 (화원읍),128.51005391936468,35.805674002573404
백두병원(21사단 의무대),강원도 양구군 양구읍 금강산로 510 백두병원,강원도 양구군 양구읍 금강산로 510 백두병원,유,강원특별자치도 양구군 금강산로 509-2 (양구읍),127.99553357874181,38.123718078803826
국립교통재활병원,경기도 양평군 양평읍 중앙로 260,경기도 양평군 양평읍 중앙로 260,정,경기도 양평군 중앙로 260 (양평읍),127.51878480844502,37.48975203262401
계룡대지구병원,충남 계룡시 신도안면 부남리 사서함 501-37호,충청남도 계룡시 신도안면 부남리 사서함 501-37호,유,충청남도 계룡시 신도안면 부남리 500,127.22365758451807,36.31120561138612
인천적십자병원,인천광역시 연수구 원인재로 263,인천광역시 연수구 원인재로 263,정,인천광역시 연수구 원인재로 263 (연수동),126.68993961547913,37.41842907465417
해군포항병원,경북 포항시 남구 오천읍 충무로 70 사서함 209-141호,경상북도 포항시 남구 오천읍 충무로 70 사서함 209-141호,유,경상북도 포항시 남구 충무로 64 (오천읍),129.41677754325667,35.97600607450647
거창적십자병원,경상남도 거창군 거창읍 중앙로 91,경상남도 거창군 거창읍 중앙로 91,정,경상남도 거창군 중앙로 91 (거창읍),127.90886156220208,35.68668716783613
한국원자력의학원원자력병원,서울시 노원구 노원로 75,서울특별시 노원구 노원로 75,정,서울특별시 노원구 노원로 75 (공릉동),127.08302415780722,37.628607244019484
대전광역시립정신병원,대전광역시 유성구 진잠옛로 135번길 87(학하동),대전광역시 유성구 진잠옛로 135번길 87(학하동),정,대전광역시 유성구 진잠옛로135번길 87 (학하동),127.30643499030587,36.331958222256695
국립법무병원(치료감호소),충청남도 공주시 반포면 반포초교길 253,충청남도 공주시 반포면 반포초교길 253,정,충청남도 공주시 반포초교길 253 (반포면),127.23830491769907,36.41228360917192
서울적십자병원,서울특별시 종로구 새문안로 9,서울특별시 종로구 새문안로 9,정,서울특별시 종로구 새문안로 9 (평동),126.96699118172349,37.56711757974958
통영적십자병원,경상남도 통영시 중앙로 97,경상남도 통영시 중앙로 97,정,경상남도 통영시 중앙로 97 (서호동),128.41984206379945,34.84241309923116
경인의료재활센터병원,인천광역시 연수구 원인재로 263,인천광역시 연수구 원인재로 263,정,인천광역시 연수구 원인재로 263 (연수동),126.68993961547913,37.41842907465417
상주적십자병원,경상북도 상주시 상서문로 53,경상북도 상주시 상서문로 53,정,경상북도 상주시 상서문로 53 (남성동),128.15557592832621,36.414649272440066
동남권원자력의학원,부산광역시 기장군 장안읍 좌동길 40,부산광역시 기장군 장안읍 좌동길 40,정,부산광역시 기장군 좌동길 40 (장안읍),129.24378470307852,35.32105719495673
국립중앙의료원,서울특별시 중구 을지로 245,서울특별시 중구 을지로 245,정,서울특별시 중구 을지로 245 (을지로6가),127.00573503267552,37.567659442652555
대전광역시립제2노인전문병원,대전광역시 동구 산내로 300(하소동),대전광역시 동구 산내로 300(하소동),정,대전광역시 동구 산내로 300 (하소동),127.44056942995792,36.212533143434115
국립암센터,경기도 고양시 일산동구 일산로 323번지,경기도 고양시 일산동구 일산로 323번지,정,경기도 고양시 일산동구 일산로 323 (마두동),126.78335041539059,37.66323080040949
부산시립정신병원,부산광역시 사상구 학감대로 39번길 104-36,부산광역시 사상구 학감대로 39번길 104-36,정,부산광역시 사상구 학감대로39번길 104-36 (학장동),128.99505091928233,35.132908478264454
국립나주병원,전라남도 나주시 산포면 세남로 1328-31번지,전라남도 나주시 산포면 세남로 1328-31번지,정,전라남도 나주시 세남로 1328-31 (산포면),126.82560432261396,35.009035719600554
국립목포병원,전라남도 목포시 신지마을 1길 75(석현동 45),전라남도 목포시 신지마을 1길 75(석현동 45),정,전라남도 목포시 신지마을1길 75 (석현동),126.43724979413207,34.82755485285332
부산노인전문제2병원,부산광역시 연제구 월드컵대로 359,부산광역시 연제구 월드컵대로 359,정,부산광역시 연제구 월드컵대로 359 (거제동),129.05900559625366,35.18721153535136
국립소록도병원,전남 고흥군 도양읍 소록해안길 65,전라남도 고흥군 도양읍 소록해안길 65,정,전라남도 고흥군 소록해안길 65 (도양읍),127.12139527489519,34.511688611443354
국민건강보험공단 일산병원,경기도 고양시 일산동구 일산로 100,경기도 고양시 일산동구 일산로 100,정,경기도 고양시 일산동구 일산로 100 (백석동),126.79308806884768,37.64533345064001
서울특별시 북부병원,서울특별시 중랑구 양원역로 38,서울특별시 중랑구 양원역로 38,정,서울특별시 중랑구 양원역로 38 (망우동),127.1078157742996,37.60440132792965
국립마산병원,경상남도 창원시 마산합포구 가포로 215,경상남도 창원시 마산합포구 가포로 215,정,경상남도 창원시 마산합포구 가포로 215 (가포동),128.5658127875295,35.168612461697904
국립공주병원,충청남도 공주시 고분티로 623-21,충청남도 공주시 고분티로 623-21,정,충청남도 공주시 고분티로 623-21 (오곡동),127.11058574044235,36.40180735449992
서울특별시 서울의료원 강남분원,서울특별시 강남구 봉은사로114길 43,서울특별시 강남구 봉은사로114길 43,유,서울특별시 강남구 봉은사로114길 42 (삼성동),127.06532740695752,37.51216758193968
부산노인전문제1병원,부산광역시 북구 함박봉로 98,부산광역시 북구 함박봉로 98,정,부산광역시 북구 함박봉로 98 (만덕동),129.0282050627645,35.20615103693383
서울특별시 장애인치과병원,서울특별시 성동구 마장로 207,서울특별시 성동구 마장로 207,정,서울특별시 성동구 마장로 207 (홍익동),127.03282406100644,37.566649067832785
서울특별시 보라매병원,서울특별시 동작구 보라매로5길 20,서울특별시 동작구 보라매로5길 20,정,서울특별시 동작구 보라매로5길 20 (신대방동),126.9240536336497,37.49357051805616
대전광역시립정신병원,대전광역시 유성구 진잠옛로 135번길 87(학하동),대전광역시 유성구 진잠옛로 135번길 87(학하동),정,대전광역시 유성구 진잠옛로135번길 87 (학하동),127.30643499030587,36.331958222256695
서울특별시 서남병원,서울특별시 양천구 신정이펜1로 20(신정동),서울특별시 양천구 신정이펜1로 20(신정동),정,서울특별시 양천구 신정이펜1로 20 (신정동),126.83318201837085,37.51192088176278
